"","MR1","MR4","MR7","MR3","MR2","MR8","MR5","MR6","MR10","MR9","MR11"
"1",-0.0689228970793067,-0.129001333370607,0.0571177225665281,-0.092196032821409,0.205809037932079,-0.0196710518037051,-0.0785245798937574,-0.0354428325595091,0.259965626185006,-0.0236994432108397,0.0552800943143924
"2",0.109857747047042,0.0137909522731108,0.0109606222244118,-0.00511404938618403,0.0258199172437766,-0.018062243923202,0.0161436779159853,0.534951780041047,-0.0206851260680453,-0.0304661558649464,-0.00163827358027292
"3",0.202820701000405,-0.149343668966029,0.0775442377504824,0.0892495050092467,-0.0170154792248289,0.0204476010006293,0.0554166434536433,0.380452073310709,-0.0394376183994431,-0.0353663688200283,0.172865169321983
"4",0.229092883066062,-0.194112805407502,0.0381757736476965,-0.0358627652240943,-0.0746319446805972,0.0957773474298271,0.055295692456908,0.356272622294214,-0.00968759382700032,0.0527226501001909,0.17836210522146
"5",-0.0683403238983546,-0.00548815996006429,-0.100335765564305,-0.0198248116111062,0.0326298906282817,-0.0243686542766221,0.0057051279020168,0.893800284001241,0.00272349781048221,-0.0257064708066398,-0.0160973679490713
"6",0.263824964409328,0.0100900422243107,-0.0301364132330495,-0.0327987139512932,0.00723755038996176,0.0235964895730458,0.0273720915266457,0.411526243534977,-0.0102688573729524,-0.011714560269112,-0.00199854438815629
"7",-0.018144410925646,0.00360716099912659,-0.0586406514149595,-0.0106487700974092,0.00147844198767412,-0.0215840757550568,-0.010345009165788,0.768409025402805,0.0170680821059611,0.0363324465969682,-0.00376378238872706
"8",0.481298440371876,-0.00688581639390059,0.157207094688724,-0.00134275064605469,0.0760365788599731,0.0851524819264232,-0.012399562065435,0.0401276842305564,0.0423287843563241,-0.0469374391698756,-0.100311183896181
"9",0.709899833968568,-0.0893350002640887,-0.0476072195703951,0.00274864562702583,0.0317332830913539,0.162287605227135,0.00574975204607699,0.0605587487074144,0.0287132644047662,-0.00723703403683848,-0.078892352819825
"10",0.675965238109884,-0.0620744674125848,-0.0808145395540399,0.0529227541715068,0.0424261383326234,0.0597543096740804,0.0101398471361048,0.150629140947952,-0.0279872333784332,0.00724266738412454,-0.0105840223808177
"11",0.792177460463802,0.0197515864335513,-0.0319590692218219,-0.0450098672158127,-0.0356915747728943,0.066155900517896,0.0221337457355539,-0.0428618091994434,0.0300963609923239,0.0282757281212016,0.0520045216691622
"12",0.70322681730175,-0.0956301498707421,-0.105589424793781,0.062008386811162,-0.00886650054139911,0.0701036466729976,-0.01729482661063,0.131928050086401,-0.00369053328726522,0.0180188079887768,-0.00101200445310207
"13",0.116467383896657,0.087415724576365,0.12703951495417,0.479258059167898,0.0395762704091103,0.0601766718567059,-0.0287349989191652,0.0139624226850091,-0.00992680733938242,-0.020715043378059,0.160275085413264
"14",0.252502411857512,0.0239197878242591,0.0472783006495017,0.350584021011386,0.0383028265403722,0.194196866949652,-0.0737363019526323,0.0622307508363036,0.156136135447568,0.0461265631853595,-0.278164424743653
"15",0.227994700915681,0.0382117819641274,0.0285142712363379,0.413887642987819,-0.0306095289406185,0.116028937059766,-0.089478507525336,0.0280104916903332,0.20081229739363,0.0187866822051149,-0.263230250230683
"16",0.800662353319538,-0.0335523976195093,-0.0172068102548732,0.015873850670894,0.0203432847230837,-0.0377551572518298,-0.0279329714236929,0.00472342378563168,-0.0178472498854846,-0.0427206137217773,-0.0678883310300023
"17",0.839222442868804,-0.0777433736037485,-0.0202725512171522,0.0321111654181854,-0.012818442641215,-0.00566137183300492,0.000786715537437942,-0.0418242495438329,0.000240578421584606,-0.0103551542458295,-0.00739018513341496
"18",0.130082443546555,0.548742556311967,0.0505717108177571,0.0715998780705644,-0.0534491246935961,0.134728842925078,0.0126446636331219,0.0377535006385472,0.0549880859010002,0.0034173834514245,-0.0211305558924487
"19",0.18625306515283,0.464161730551916,0.0668730348777484,0.0675395348460322,-0.104365955877311,0.0481257382222501,-0.00432614644733103,0.0463815639708147,0.0643379585128037,0.0561317269435041,0.0585135297282698
"20",-0.0339501669777056,0.451607897000557,0.0303048873574772,0.0979129675879789,-0.17161428088267,0.136361106640826,-0.0864285974040941,0.125385311331543,-0.0319299554340347,0.109208008003011,-0.00534830083690179
"21",0.334514308367503,0.0686092072626134,0.0391381290452831,0.365675624472751,0.00715952948627825,0.0596908186851215,-0.0669119515242297,0.0353755958773669,0.0512956461364283,0.00353709056079999,-0.156202803905902
"22",-0.0697976670114289,-0.0123037511195505,-0.399727144567836,0.0509884154101309,0.162634956955678,-0.00523963961669838,0.130809968036617,-0.0412208293346513,-0.0484987479690715,0.223201230116704,0.212483452387358
"23",0.0424316085050982,0.0933384671284167,0.55079732667927,0.293453450757127,-0.0173834475968307,0.105728566933815,-0.0256503781767201,0.0707097021117183,0.0690535996645593,0.109524121464068,0.0368336097497496
"24",-0.128856772216176,-0.143401024657056,-0.398188343145641,0.016495250937981,0.201337404594003,-0.0329508911077423,0.100426806431315,-0.0773122604750356,0.0132354272765652,0.141360193598328,0.227244954584523
"25",0.0597986583238002,0.151208533389264,0.653743567050428,0.222156132648909,0.00654309113978548,0.145568555544183,-0.0379558913804365,0.0570494020626352,-0.00450562039317486,0.0883634815704198,0.0229351453199359
"26",0.0183502916229345,0.196482194862601,0.597858039355785,0.211255154665008,0.0196854840772769,0.100860438796055,-0.0616192049786725,0.0753332504291933,0.00660680493741194,0.0648909512762783,0.0312060586033178
"27",-0.0645806766212194,-0.119842796523628,-0.620354142529409,-0.0420375989290419,0.100777632552457,-0.0302703551429596,0.082770287736526,-0.0851882649625671,0.0754545205581259,0.183802161644709,0.0945229176330052
"28",0.770662403091734,0.157229011600047,0.0904301836637302,-0.0130476195035134,-0.0131634785412114,-0.0453034245533471,-0.0291623957360698,0.0358367525592935,-0.0122780253123417,0.0512285635532994,0.0607004645310779
"29",0.63619800192967,0.0629331524220962,-0.0398332174593964,0.0462403580208538,-0.0496710528907566,-0.0510713402631436,-0.0166306932779524,0.147613123345153,0.0427553634526007,0.054385739963395,0.0020994559973845
"30",0.730141294809503,0.221436124908891,0.0325493695096792,-0.0408491398889266,-0.0258155100906493,-0.0232354887073651,-0.0254105748440118,0.058483632433988,-0.0449760227630485,0.0601216254344888,0.033901261044032
"31",0.763101338410161,-0.0891348171582086,-0.0529011632941321,0.0524239450552189,0.0121322638882884,-0.0148983907984756,-0.0345344327221195,0.039057240459454,-0.0142868940319441,-0.0743677418762797,-0.0997381957496569
"32",0.734142291165331,0.0966428989797889,-0.0761932001638997,0.0130057613576465,-0.0397054262925412,0.0131076071564411,-0.0237158996816668,-0.0605568201932035,-0.0461136445740534,0.0204696396142063,0.0332915715251038
"33",-0.0875224071633722,-0.426094622921663,-0.129759082715845,0.0634240514457225,0.144441745303014,-0.0514683733730482,0.0325635890412731,-0.0985717095003801,0.157053665672949,0.192122661831492,0.0737996498964184
"34",0.0898776145018248,0.619999133395854,-0.0727735887647033,0.0296170633543928,-0.055548748651798,0.129802018562155,-0.0331798715035855,0.058775170590396,-0.035058447568771,-0.0114104638671574,-0.0642593334628254
"35",-0.170613165643657,-0.180050658232447,-0.0261309556876451,-0.0328418029963918,0.160813090735591,-0.177289681564851,-0.0401292355835815,-0.0215339964568419,0.22938751542536,0.234166597509115,0.0485376075941165
"36",0.124665502242052,0.106859112583733,-0.0129909373847671,0.0229499851365338,0.0227133183226419,0.594866701746499,-0.0170532951955933,0.00525724094705143,0.0270980997025043,0.0710265071860246,-0.0491914450129818
"37",-0.0904316209918886,-0.284872210092365,-0.0598758838068189,0.0184617988584609,0.296896329886121,-0.0606720661254008,0.0444364843793558,-0.0333415166417735,0.156932922493141,0.114863846429833,0.0512199539678517
"38",-0.0215295254224912,0.099145555193751,-0.0123363291553712,-0.112530476294523,0.0980745983718429,-0.164003329151882,0.124924045153475,0.000420879652812555,0.57569962056271,-0.0454685307604818,0.000827836857126404
"39",-0.0378854340298634,0.229217985612595,-0.157275859728059,0.198886383525123,0.344908799296525,-0.0610654311227443,0.0240338453280429,-0.0588353748360814,-0.313852446272607,-0.112918060163679,-0.188408289404951
"40",-0.0789816981911921,0.119520579579854,0.00438241761256864,-0.0702043123287031,0.0384373110397272,-0.0519416496543861,-0.00173140388803234,0.0165416834426891,0.686669589121019,-0.0499488989087987,-0.00738447113091436
"41",0.0405197804379939,0.0726619119208143,0.190246097916765,-0.0208970532576906,0.583147866258868,-0.084032898714024,-0.0573193052414215,0.0318420235744399,0.135268207725377,0.0226909123966117,0.00983958931703697
"42",-0.0226699263695579,0.0693714762762026,0.0395511060412552,0.0385139998966021,0.711845947882259,-0.137298794418475,0.0498718473472163,0.000966227688799538,-0.116995749563456,-0.0610395576936137,-0.0201730447126052
"43",-0.0658744518530828,-0.107717975040487,0.154970931046708,-0.0911134584296582,0.604945972104887,0.0751129387371132,-0.038183539788697,-0.00545570336914668,-0.0459429053411428,0.0164387095405107,-0.046343179517039
"44",-0.00117890267864417,0.01210293863199,0.0890147913744995,0.0305678850082344,-0.082225055159732,0.102842762332929,-0.0560285707273153,0.00354159284896636,0.611889879086513,0.065901817796663,-0.0305213441727012
"45",-0.00155524982513513,0.182289058772775,-0.134853245799825,0.175788590516368,0.428816666837555,-0.0066806015761692,0.0953435811719872,-0.0634748316274128,-0.255661942712108,-0.047059639280501,-0.127802458217069
"46",0.0102263349587223,-0.078720122539172,0.0749279394136785,-0.110945493612196,0.54615300881197,-0.0202831667976605,-0.116077639979085,-0.0177430890367475,0.193952586584414,-0.0153410817326931,-0.0600235235103851
"47",-0.00377456153035555,-0.193798598537032,-0.214815957631285,0.0794249649686765,0.297645928686485,0.0550006898492127,0.221834366503861,-0.0623452425696657,0.295000059993247,-0.222369812292062,0.123380942925438
"48",-0.116269872775608,0.164181855897216,-0.00254501655488113,0.100259336481844,-0.0994030362452644,0.0111275061053939,-0.0756483952848688,0.0649041664800441,-0.206723162482408,0.463982481941689,0.143654427323016
"49",0.23929688855928,0.441205915155322,0.00234619051316506,0.0460038226060238,-0.0248534870907991,0.211401222738982,0.00516355292715053,0.035943399894357,0.0133716655469653,0.0343344180487111,-0.0853525798479469
"50",0.126151459577816,0.351011252705359,-0.0619850481440438,0.145558615211683,0.0626105021679438,0.147757502221927,-0.237043626844718,0.0184365741156586,0.0171725753734229,-0.0639348980782457,0.161606474328344
"51",0.0492833219984972,0.35703526371457,-0.0732117512311369,0.135675365574034,0.0325637608722974,0.149365349186761,-0.240628319044187,0.0306225251788107,0.00661678718621059,-0.082869331309643,0.142013548908723
"52",0.169246970854953,0.510961527719158,-0.0937845648140935,0.0463715582571157,0.0324741452848405,0.169935615654171,-0.143676249122149,0.009167793109905,0.06174841138447,-0.0785587963733322,0.121504575899133
"53",-0.057773559748165,-0.140202621386122,-0.0899163008876922,-0.080038146856716,0.0112638424416302,-0.137412841499159,0.273694869190196,-0.00159310791322682,0.197144368809658,0.316061451094919,-0.15471538326316
"54",0.0655748272191565,0.387801407034084,0.0225543679959559,0.148657649851514,0.0132950829190203,0.145757401775388,-0.253197484287523,0.0282036655631956,0.0265067698809058,-0.0612481566176036,0.217159925981446
"55",-0.0637600513657363,0.11617483785455,0.0760160263707316,0.158799920665061,-0.00269428723869411,0.0171474800706092,0.752991525625845,0.0141128155941256,-0.00301132648614638,-0.0219233607034591,-0.00107901171611531
"56",0.00428938886028139,0.0414502362463989,0.0227882964841369,0.105485741395678,-0.0278728477639971,0.0499556284294862,0.661460021563699,-0.0036419032432124,0.0573694554187917,-0.000467872526177253,-0.00238425051813237
"57",0.0726573133099512,-0.0640345136284368,0.0548691741183486,-0.194633868954279,0.044567899928841,0.0278173861306173,0.416810771429763,0.0270533642981456,0.0921687123171585,0.35432356982135,-0.0164403593947287
"58",0.0311665356253544,0.0661524735116703,-0.135336168621958,0.181368361455807,0.0615011483083934,0.0296209704936357,-0.639505438242956,0.0548322430567253,0.0701072826770795,0.0337955134864936,-0.0485641208995833
"59",-0.389542629763008,-0.267715214963249,-0.0529203644290529,0.0163155857496892,0.0526880671409021,-0.00284185505368876,0.130430189769857,0.000331142385712034,0.0178878268443104,0.159071594186587,-0.0782997501185459
"60",0.0975861160709808,-0.130894012990768,0.0170786843257001,-0.183401191659236,0.0420400906378075,0.00435873378885811,0.252615104549792,-0.00702415931725132,0.06142723030318,0.446514236975182,-0.0643705985874713
"61",0.699038319036238,0.253853101651821,-0.0351390624198594,-0.109374054434992,-0.000912594789694155,-0.0303289007184239,0.0365483309406312,-0.00364753217762246,0.00799603384338732,0.0194116292788885,0.124074048206098
"62",-0.748377084115923,0.0871845845094444,-0.00488965625227347,-0.129555763095328,-0.00320955947751654,0.0567562501924241,0.0334562426358338,0.0415171541744938,0.0321132258412199,0.0326833279870107,0.0143750444951382
"63",0.0181098995302929,0.0657327456277786,-0.00830587784431502,0.141129345527172,0.113679751743577,-0.574381638647632,0.00200448279886792,0.0302618696739762,0.0506100147506142,0.160145109806533,-0.00626776206446984
"64",-0.0189590631542195,0.0281096369219481,-0.167161391784335,0.0329002401831694,0.124721797414016,-0.470809232670072,-0.103625466160476,-0.0429915748214179,0.189039432533067,0.204910661890807,-0.0744799559194959
"65",-0.0515627197891381,0.034397531118179,-0.0721819283897677,-0.0548235784353259,-0.0252559479953409,0.814840411072404,-0.00824809677913906,0.0135167799012106,-0.0170934870421198,0.0527964633665518,0.0193584865502721
"66",0.0677466221891041,-0.13858167071627,0.0508643918842006,-0.180901224305545,0.147560101485505,-0.0320180869545253,0.246273657917615,0.0176932689174135,0.0918353340663643,0.437271381820423,-0.0393093292654097
"67",0.0840387864777286,-0.0122004338396954,0.0113776323163359,0.675691442181488,-0.0614286364050598,-0.0614534339483932,0.0581690311118633,0.0340024211135137,-0.0509026750493543,0.0135313481604106,0.048831489101437
"68",0.0608573324347076,0.018564108134905,-0.117202170422592,0.645631075446612,-0.0152521998208391,0.0108872012486255,-0.0378208032766065,-0.031018364656693,-0.123267491444108,-0.0467862258227999,-0.0328050709061952
"69",-0.0292469948571602,0.0434577153687287,-0.0375949091366933,0.614845143312358,-0.00626754175136766,-0.0659918223083721,-0.00577799770228701,-0.00626654788004011,-0.00189859058251495,-0.116139528976547,-0.0590924270117742
"70",0.00890353443255413,-0.0117730107984611,-0.0143655580266528,0.7459637286581,-0.0456327448760895,-0.0297479271926789,0.0105840147320584,0.0400364629834164,-0.064156084165445,0.03587599676415,0.0279888352248415
"71",0.0485984241065593,0.50277677706191,-0.0712915704902764,0.101632056906149,-0.0791127259076961,0.095107689245633,-0.0235152824338948,0.0719675618842974,-0.00397710853709042,0.00577437843180116,-0.053504217437994
"72",0.135175681847914,0.350512633937866,0.16378746888087,0.0574934004387927,-0.0405369316586176,0.272420013107621,-0.044285803881354,0.0514981298303191,0.0468528641930641,0.0200217255326594,-0.0378789571615415
"73",-0.0247734786400732,-0.0784694384359715,-0.0695050315476737,0.0120463186283933,0.346483805986429,-0.0509888094285692,0.0942503921026224,0.0431215058197045,0.076848627104507,0.173484565648445,0.305947635814842
"74",-0.0109434450221756,-0.0783066730474852,-0.145271264397737,-0.0972473598571694,0.347566612195837,-0.0926223068880959,0.0903315985661922,0.0167431415960919,0.150387467227649,0.182615861161899,0.204067221202949
"75",-0.0334893482816422,-0.138094342271281,0.148530226126109,-0.0585141205858827,0.411711394253003,0.0286750424786106,0.0211328237018371,-0.0340958299456784,0.121576731057808,0.104986432062107,0.150230657652945
"76",-0.0124343230917417,-0.0468749032878666,0.0964275065846554,-0.0544701870731946,0.548621283652306,-0.0401881935216362,-0.0149250020924534,-0.010084077850994,0.150841897588538,0.0661671120507486,0.167052591775267
"77",-0.0439388372851777,-0.318017727559949,-0.146671032137018,0.0892634646244771,0.215222324280653,-0.0159043571060278,0.128280262986416,-0.059099244340961,0.249074714994829,-0.00759486191963017,0.217291236232086
"78",0.117518704249175,0.0716394416619297,0.121224454558866,0.166294622556208,0.00247818159704194,0.142880880162228,-0.0798216183289333,0.00363796071784699,-0.073256843307643,0.402613402275074,0.0426177051577092
"79",-0.00222569004300494,0.114783758769274,0.150709904448768,0.100060742729446,-0.105236716979255,0.0483634074990577,-0.10475996330157,0.0529773825060466,-0.0249610661131341,0.443730809294159,0.087222887506711
"80",0.0349468010815561,-0.0593739700273305,-0.156697547076975,0.0855286050829306,0.276374847204115,-0.0885902509373735,0.0869849721207759,-0.0527719238052485,0.294677396294334,-0.000774011996853828,0.186225618371322
"81",0.0453213240332725,-0.0215234456708376,-0.184494742129859,0.0334975178803407,0.223277207330614,-0.00871860128230702,0.0978449672973568,-0.0458402669260233,0.182303145424156,0.0545138196806894,0.0855182982656742
"82",-0.035442058884815,-0.112897393424245,-0.149833312753166,-0.422712660976257,-0.0366024784576859,-0.159236657182324,-0.0554335747081751,-0.00805510151523022,-0.0491287651707707,-0.0761497630400887,-0.0853548018774077
"83",0.00882718780049893,0.0929945885769888,-0.164395665791223,0.118420997632518,0.0168320310835777,0.479731132838537,0.0972178915055705,-0.0320629664267283,-0.0252000365147753,0.0381959731386027,-0.0477678372002071
"84",-0.10131395142441,0.0963367332105488,-0.0739816318207541,-0.0211506323481654,-0.133063829912582,0.352794388032531,-0.134703377997068,0.0444084126458372,0.210264678436258,0.0380200837428705,-0.130186668168042
"85",0.0570894993324289,0.302098130033257,0.122475264750724,0.132858565892905,-0.0405076416780615,0.0380732288268598,-0.164111310261443,0.0649098997589529,0.0135918365166801,-0.0592411710957941,0.200861868926376
"86",-0.0467584319414989,-0.123768425684789,-0.246830920064802,-0.0459571440898071,0.0828767896815668,0.117011068931766,0.148295718525392,-0.0526406054424369,0.011133123285198,0.189452363332794,-0.177509612177276
"87",-0.0519370066511724,-0.00352018296212611,-0.273869167020365,-0.20648032832628,0.103265282624306,0.10028573108654,0.143501257010187,-0.0423517462979365,0.0210399936328118,0.215062621803452,-0.161964940699905
