"imputation","iteration","suggested_factors","item_removed","removal_reason","removal_value","communality","complexity","highest_loading"
7,27,25,"Some_Wander_Aimlessly","max_loading",0.25,0.46,5.88,0.25
7,28,25,"Positive_About_Self","max_loading",0.25,0.79,9.9,0.25
7,29,25,"Avoid_Distraction","max_loading",0.25,0.33,6.22,0.25
7,30,25,"People_Take_Advantage","max_loading",0.26,0.46,6.9,0.26
7,31,25,"Worry_Frequency","max_loading",0.27,0.41,4.82,0.27
7,32,25,"Upset_Think_Day","max_loading",0.28,0.54,6.26,0.28
7,33,25,"Minor_Setback_Irritate","max_loading",0.28,0.5,4.91,0.28
7,34,25,"More_Sucessful","max_loading",0.29,0.41,4.5,0.29
7,35,25,"Worthless_Freq","max_loading",0.28,0.8,6.63,0.28
7,36,25,"Everything_Effort","max_loading",0.29,0.58,5.12,0.29
7,37,25,"Sense_Of_Direction","max_loading",0.29,0.61,5.69,0.29
7,38,25,"Expect_The_Best","max_loading",0.29,0.36,5.63,0.29
7,39,25,"Optimistic_About_Future","max_loading",0.28,0.47,5.41,0.28
7,40,24,"Choose_Goals","communality",0.2,0.2,5.84,0.28
7,41,24,"To_Reach_Goals","communality",0.16,0.16,5.59,0.18
7,42,24,"Social_Others_Lead","max_loading",0.3,0.31,5.14,0.3
8,1,28,"Sympathy_Limits","communality",0.12,0.12,6.2,0.19
8,2,28,"Worry_Compare","communality",0.13,0.13,5.26,0.21
8,3,27,"More_Or_Less_Positive","communality",0.16,0.16,2.13,0.31
8,4,27,"Alcohol_More_Than_Intended","communality",0.19,0.19,9.47,0.18
8,5,27,"Should_Obey_Law","communality",0.19,0.19,6.38,0.21
8,6,27,"Aware_Body","communality",0.19,0.19,3.18,0.34
8,7,27,"Without_skill","communality",0.22,0.22,1.46,0.44
8,8,27,"When_Difficult","communality",0.16,0.16,2.39,0.34
8,9,27,"Approach_Health","communality",0.21,0.21,3.36,0.25
8,10,27,"Intercourse_Pain","communality",0.23,0.23,6.4,0.24
8,11,27,"Leaking_Urine","communality",0.24,0.24,2.64,0.33
8,12,27,"Releived_No_Responsibility","communality",0.24,0.24,3.12,0.33
8,13,27,"Bad_Happens_Prevented","communality",0.24,0.24,6.63,0.22
8,14,27,"Quick_Sense_Hunger","communality",0.24,0.24,1.23,0.51
8,15,26,"Low_Pain_Tolerance","communality",0.22,0.22,7.43,0.24
8,16,26,"Loud_Noise","communality",0.24,0.24,9.76,0.17
8,17,26,"Hate_Temp","communality",0.23,0.23,7.08,0.2
8,18,26,"Headache_Frequency","communality",0.25,0.25,7.77,0.2
8,19,26,"Mental_Emotional","max_loading",0.22,0.38,6.64,0.22
8,20,26,"Exciting_Look_Forward","max_loading",0.22,0.54,8.41,0.22
8,21,26,"Trust_Friends","max_loading",0.23,0.48,7.59,0.23
8,22,25,"Careless","max_loading",0.22,0.3,7.94,0.22
8,23,26,"Actively_Carry_Plans","max_loading",0.23,0.54,6.36,0.23
8,24,26,"Worthless_Freq","max_loading",0.24,0.82,8.22,0.24
8,25,25,"Some_Wander_Aimlessly","max_loading",0.25,0.46,5.83,0.25
8,26,26,"Nothing_Cheer","max_loading",0.25,0.72,8.42,0.25
8,27,25,"Positive_About_Self","max_loading",0.26,0.78,9.87,0.26
8,28,25,"Avoid_Distraction","max_loading",0.25,0.32,5.98,0.25
8,29,25,"High_Standards","max_loading",0.26,0.45,8.15,0.26
8,30,25,"Worry_Frequency","max_loading",0.26,0.41,5.05,0.26
8,31,25,"People_Take_Advantage","max_loading",0.27,0.47,6.71,0.27
8,32,25,"Dont_Fit_Community","max_loading",0.28,0.5,5.93,0.28
8,33,25,"Expect_The_Best","max_loading",0.28,0.36,6.14,0.28
8,34,25,"Optimistic_About_Future","max_loading",0.27,0.48,5.6,0.27
8,35,25,"Sense_Of_Direction","max_loading",0.29,0.61,5.54,0.29
8,36,24,"Choose_Goals","communality",0.19,0.19,5.47,0.29
8,37,24,"To_Reach_Goals","communality",0.16,0.16,5.61,0.17
8,38,24,"More_Sucessful","max_loading",0.29,0.41,4.1,0.29
8,39,24,"Everything_Effort","max_loading",0.29,0.58,5.15,0.29
8,40,24,"Upset_Think_Day","max_loading",0.3,0.53,5.53,0.3
8,41,24,"Social_Others_Lead","max_loading",0.3,0.32,5.27,0.3
9,1,28,"Sympathy_Limits","communality",0.12,0.12,6.33,0.19
9,2,28,"Worry_Compare","communality",0.13,0.13,5.47,0.21
9,3,27,"More_Or_Less_Positive","communality",0.16,0.16,2.12,0.31
9,4,27,"Should_Obey_Law","communality",0.19,0.19,6.76,0.2
9,5,27,"Alcohol_More_Than_Intended","communality",0.19,0.19,11.2,0.16
9,6,27,"Aware_Body","communality",0.2,0.2,3.24,0.35
9,7,27,"Without_skill","communality",0.23,0.23,1.46,0.44
9,8,27,"When_Difficult","communality",0.17,0.17,2.43,0.34
9,9,27,"Approach_Health","communality",0.21,0.21,3.41,0.25
9,10,27,"Intercourse_Pain","communality",0.24,0.24,4.97,0.26
9,11,27,"Leaking_Urine","communality",0.24,0.24,2.71,0.33
9,12,27,"Bad_Happens_Prevented","communality",0.24,0.24,6.41,0.23
9,13,27,"Releived_No_Responsibility","communality",0.24,0.24,3.12,0.33
9,14,27,"Quick_Sense_Hunger","communality",0.24,0.24,1.23,0.51
9,15,26,"Low_Pain_Tolerance","communality",0.22,0.22,7.26,0.24
9,16,26,"Loud_Noise","communality",0.24,0.24,10.22,0.17
9,17,26,"Hate_Temp","communality",0.23,0.23,6.79,0.21
9,18,26,"Headache_Frequency","communality",0.25,0.25,7.72,0.2
9,19,26,"High_Standards","max_loading",0.22,0.46,10.55,0.22
9,20,26,"Mental_Emotional","max_loading",0.22,0.38,6.7,0.22
9,21,26,"Trust_Friends","max_loading",0.23,0.48,7.75,0.23
9,22,26,"Exciting_Look_Forward","max_loading",0.23,0.53,7.57,0.23
9,23,26,"Avoid_Distraction","max_loading",0.25,0.32,6.29,0.25
9,24,26,"People_Take_Advantage","max_loading",0.24,0.46,7.41,0.24
9,25,26,"Actively_Carry_Plans","max_loading",0.25,0.54,6.47,0.25
9,26,26,"Some_Wander_Aimlessly","max_loading",0.24,0.46,4.86,0.24
9,27,26,"Worthless_Freq","max_loading",0.25,0.82,8.45,0.25
9,28,26,"Dont_Fit_Community","max_loading",0.25,0.5,6.61,0.25
9,29,26,"Everything_Effort","max_loading",0.25,0.6,7.18,0.25
9,30,26,"Nothing_Cheer","max_loading",0.24,0.71,8.58,0.24
9,31,25,"Careless","max_loading",0.24,0.29,6.75,0.24
9,32,25,"Positive_About_Self","max_loading",0.25,0.78,9.88,0.25
9,33,25,"Worry_Frequency","max_loading",0.28,0.41,4.71,0.28
9,34,25,"Expect_The_Best","max_loading",0.29,0.36,5.98,0.29
9,35,25,"Optimistic_About_Future","max_loading",0.27,0.48,5.61,0.27
9,36,24,"Choose_Goals","communality",0.18,0.18,6.15,0.27
9,37,24,"To_Reach_Goals","communality",0.16,0.16,5.51,0.17
9,38,24,"More_Sucessful","max_loading",0.29,0.41,4.21,0.29
9,39,24,"Social_Others_Lead","max_loading",0.3,0.32,5.33,0.3
10,1,28,"Sympathy_Limits","communality",0.12,0.12,6.31,0.19
10,2,27,"Worry_Compare","communality",0.14,0.14,6.21,0.19
10,3,27,"More_Or_Less_Positive","communality",0.16,0.16,2.19,0.31
10,4,27,"Should_Obey_Law","communality",0.19,0.19,6.76,0.21
10,5,27,"Aware_Body","communality",0.19,0.19,3.34,0.33
10,6,27,"Alcohol_More_Than_Intended","communality",0.2,0.2,11.06,0.17
10,7,27,"Without_skill","communality",0.23,0.23,1.43,0.45
10,8,27,"When_Difficult","communality",0.17,0.17,2.46,0.34
10,9,27,"Approach_Health","communality",0.21,0.21,3.46,0.25
10,10,27,"Intercourse_Pain","communality",0.24,0.24,6.78,0.23
10,11,27,"Leaking_Urine","communality",0.24,0.24,2.63,0.33
10,12,27,"Releived_No_Responsibility","communality",0.24,0.24,3.02,0.33
10,13,27,"Quick_Sense_Hunger","communality",0.24,0.24,1.23,0.51
10,14,27,"Bad_Happens_Prevented","communality",0.24,0.24,6.72,0.22
10,15,27,"Headache_Frequency","communality",0.25,0.25,8.26,0.19
10,16,26,"Low_Pain_Tolerance","communality",0.22,0.22,7.26,0.24
10,17,26,"Loud_Noise","communality",0.24,0.24,9.91,0.17
10,18,26,"Hate_Temp","communality",0.23,0.23,7.19,0.2
10,19,26,"Mental_Emotional","max_loading",0.22,0.38,6.58,0.22
10,20,26,"Exciting_Look_Forward","max_loading",0.22,0.54,8.32,0.22
10,21,26,"Trust_Friends","max_loading",0.23,0.48,7.57,0.23
10,22,25,"Actively_Carry_Plans","max_loading",0.23,0.53,6.35,0.23
10,23,25,"Some_Wander_Aimlessly","max_loading",0.25,0.46,5.06,0.25
10,24,26,"Nothing_Cheer","max_loading",0.24,0.73,8.98,0.24
10,25,25,"Careless","max_loading",0.25,0.3,6.92,0.25
10,26,25,"Positive_About_Self","max_loading",0.22,0.79,10.71,0.22
10,27,25,"Avoid_Distraction","max_loading",0.25,0.32,6.1,0.25
10,28,25,"People_Take_Advantage","max_loading",0.26,0.47,7.1,0.26
10,29,25,"High_Standards","max_loading",0.27,0.45,7.66,0.27
10,30,25,"Worry_Frequency","max_loading",0.27,0.4,4.89,0.27
10,31,25,"Upset_Think_Day","max_loading",0.28,0.54,6.13,0.28
10,32,25,"Dont_Fit_Community","max_loading",0.27,0.51,6.06,0.27
10,33,25,"Expect_The_Best","max_loading",0.28,0.36,6.17,0.28
10,34,25,"Optimistic_About_Future","max_loading",0.27,0.48,5.76,0.27
10,35,25,"Minor_Setback_Irritate","max_loading",0.28,0.49,4.72,0.28
10,36,25,"Worthless_Freq","max_loading",0.29,0.8,6.52,0.29
10,37,25,"Sense_Of_Direction","max_loading",0.29,0.61,5.52,0.29
10,38,24,"Choose_Goals","communality",0.19,0.19,5.92,0.28
10,39,24,"To_Reach_Goals","communality",0.16,0.16,5.65,0.17
10,40,24,"Everything_Effort","max_loading",0.29,0.58,5.13,0.29
10,41,24,"More_Sucessful","max_loading",0.29,0.4,4.17,0.29
11,1,28,"Sympathy_Limits","communality",0.12,0.12,6.64,0.19
11,2,28,"Worry_Compare","communality",0.13,0.13,5.41,0.21
11,3,27,"More_Or_Less_Positive","communality",0.16,0.16,2.09,0.31
11,4,27,"Alcohol_More_Than_Intended","communality",0.19,0.19,10.45,0.17
11,5,27,"Should_Obey_Law","communality",0.19,0.19,6.61,0.21
11,6,27,"Aware_Body","communality",0.2,0.2,3.26,0.34
11,7,27,"Intercourse_Pain","communality",0.23,0.23,6.93,0.22
11,8,27,"Approach_Health","communality",0.23,0.23,2.47,0.29
11,9,27,"When_Difficult","communality",0.22,0.22,2,0.41
11,10,27,"Without_skill","communality",0.16,0.16,1.8,0.33
11,11,27,"Leaking_Urine","communality",0.24,0.24,2.65,0.33
11,12,27,"Bad_Happens_Prevented","communality",0.24,0.24,6.41,0.22
11,13,27,"Releived_No_Responsibility","communality",0.24,0.24,3.14,0.33
11,14,27,"Quick_Sense_Hunger","communality",0.25,0.25,1.23,0.51
11,15,26,"Low_Pain_Tolerance","communality",0.22,0.22,7.04,0.25
11,16,26,"Loud_Noise","communality",0.24,0.24,9.91,0.17
11,17,26,"Hate_Temp","communality",0.23,0.23,6.68,0.21
11,18,26,"Headache_Frequency","communality",0.25,0.25,7.81,0.2
11,19,26,"Mental_Emotional","max_loading",0.21,0.38,6.71,0.21
11,20,26,"High_Standards","max_loading",0.22,0.46,10.34,0.22
11,21,26,"Trust_Friends","max_loading",0.22,0.47,8.01,0.22
11,22,25,"Careless","max_loading",0.23,0.3,7.47,0.23
11,23,25,"Some_Wander_Aimlessly","max_loading",0.23,0.47,5.71,0.23
11,24,25,"Positive_About_Self","max_loading",0.24,0.78,9.56,0.24
11,25,26,"Actively_Carry_Plans","max_loading",0.24,0.54,7.05,0.24
11,26,26,"Everything_Effort","max_loading",0.24,0.61,8.01,0.24
11,27,25,"Avoid_Distraction","max_loading",0.25,0.33,6.33,0.25
11,28,25,"People_Take_Advantage","max_loading",0.26,0.46,6.92,0.26
11,29,26,"Nothing_Cheer","max_loading",0.23,0.73,8.87,0.23
11,30,24,"Exciting_Look_Forward","max_loading",0.28,0.53,5.93,0.28
11,31,24,"Choose_Goals","communality",0.17,0.17,6.21,0.27
11,32,24,"To_Reach_Goals","communality",0.16,0.16,5.44,0.17
11,33,24,"Worry_Frequency","max_loading",0.27,0.41,4.8,0.27
11,34,23,"Worthless_Freq","max_loading",0.29,0.78,5.14,0.29
12,1,28,"Sympathy_Limits","communality",0.12,0.12,6.4,0.19
12,2,28,"Worry_Compare","communality",0.13,0.13,5.81,0.2
12,3,27,"More_Or_Less_Positive","communality",0.16,0.16,2.12,0.31
12,4,27,"Should_Obey_Law","communality",0.19,0.19,6.6,0.21
12,5,27,"Alcohol_More_Than_Intended","communality",0.19,0.19,10.14,0.18
12,6,27,"Aware_Body","communality",0.2,0.2,3.27,0.34
12,7,27,"Approach_Health","communality",0.23,0.23,2.45,0.29
12,8,27,"When_Difficult","communality",0.22,0.22,2.01,0.41
12,9,27,"Without_skill","communality",0.16,0.16,1.8,0.32
12,10,27,"Intercourse_Pain","communality",0.23,0.23,5.72,0.24
12,11,27,"Leaking_Urine","communality",0.24,0.24,2.59,0.33
12,12,27,"Bad_Happens_Prevented","communality",0.24,0.24,6.65,0.22
12,13,27,"Releived_No_Responsibility","communality",0.24,0.24,2.9,0.34
12,14,27,"Quick_Sense_Hunger","communality",0.25,0.25,1.24,0.51
12,15,26,"Low_Pain_Tolerance","communality",0.22,0.22,7.37,0.24
12,16,26,"Loud_Noise","communality",0.24,0.24,9.78,0.18
12,17,26,"Hate_Temp","communality",0.23,0.23,6.72,0.21
12,18,26,"Headache_Frequency","communality",0.25,0.25,7.53,0.2
12,19,26,"Mental_Emotional","max_loading",0.22,0.38,6.74,0.22
12,20,26,"Exciting_Look_Forward","max_loading",0.22,0.54,8.59,0.22
12,21,26,"Trust_Friends","max_loading",0.23,0.48,7.69,0.23
12,22,25,"Actively_Carry_Plans","max_loading",0.23,0.53,6.63,0.23
12,23,25,"Some_Wander_Aimlessly","max_loading",0.25,0.46,5.18,0.25
12,24,25,"Careless","max_loading",0.26,0.3,6.38,0.26
12,25,26,"Worthless_Freq","max_loading",0.24,0.82,8.15,0.24
12,26,25,"Positive_About_Self","max_loading",0.23,0.78,10.39,0.23
12,27,25,"Avoid_Distraction","max_loading",0.25,0.32,6.02,0.25
12,28,25,"High_Standards","max_loading",0.26,0.45,8.26,0.26
12,29,26,"Nothing_Cheer","max_loading",0.23,0.73,9.1,0.23
12,30,25,"Worry_Frequency","max_loading",0.27,0.41,5.08,0.27
12,31,25,"People_Take_Advantage","max_loading",0.27,0.47,6.64,0.27
12,32,25,"Dont_Fit_Community","max_loading",0.28,0.5,5.86,0.28
12,33,25,"Expect_The_Best","max_loading",0.28,0.36,6.18,0.28
12,34,25,"Optimistic_About_Future","max_loading",0.27,0.48,5.74,0.27
12,35,25,"Sense_Of_Direction","max_loading",0.29,0.61,5.58,0.29
12,36,24,"Choose_Goals","communality",0.2,0.2,5.96,0.28
12,37,24,"To_Reach_Goals","communality",0.16,0.16,5.41,0.17
12,38,24,"Everything_Effort","max_loading",0.29,0.58,5.17,0.29
12,39,24,"Upset_Think_Day","max_loading",0.29,0.54,5.74,0.29
12,40,24,"More_Sucessful","max_loading",0.29,0.4,4.11,0.29
12,41,24,"Minor_Setback_Irritate","max_loading",0.3,0.49,4.45,0.3
13,1,28,"Sympathy_Limits","communality",0.12,0.12,6.73,0.19
13,2,28,"Worry_Compare","communality",0.13,0.13,5.8,0.19
13,3,27,"More_Or_Less_Positive","communality",0.16,0.16,2.17,0.31
13,4,27,"Alcohol_More_Than_Intended","communality",0.19,0.19,9.73,0.17
13,5,27,"Should_Obey_Law","communality",0.19,0.19,6.46,0.21
13,6,27,"Aware_Body","communality",0.2,0.2,3.23,0.34
13,7,27,"Without_skill","communality",0.23,0.23,1.45,0.44
13,8,27,"When_Difficult","communality",0.17,0.17,2.5,0.34
13,9,27,"Approach_Health","communality",0.21,0.21,3.5,0.25
13,10,27,"Intercourse_Pain","communality",0.24,0.24,7.18,0.22
13,11,27,"Leaking_Urine","communality",0.23,0.23,2.69,0.33
13,12,27,"Releived_No_Responsibility","communality",0.24,0.24,3.12,0.33
13,13,27,"Bad_Happens_Prevented","communality",0.24,0.24,6.41,0.23
13,14,27,"Quick_Sense_Hunger","communality",0.25,0.25,1.22,0.51
13,15,26,"Low_Pain_Tolerance","communality",0.22,0.22,7.16,0.25
13,16,26,"Loud_Noise","communality",0.24,0.24,9.95,0.17
13,17,26,"Hate_Temp","communality",0.23,0.23,7.04,0.2
13,18,26,"Headache_Frequency","communality",0.25,0.25,7.78,0.19
13,19,26,"Mental_Emotional","max_loading",0.22,0.38,6.64,0.22
13,20,26,"Exciting_Look_Forward","max_loading",0.22,0.54,8.18,0.22
13,21,26,"Trust_Friends","max_loading",0.23,0.48,7.67,0.23
13,22,26,"High_Standards","max_loading",0.25,0.45,8.44,0.25
13,23,26,"Avoid_Distraction","max_loading",0.25,0.33,6.54,0.25
13,24,26,"Worthless_Freq","max_loading",0.25,0.82,8.46,0.25
13,25,26,"Worry_Frequency","max_loading",0.24,0.4,5.51,0.24
13,26,26,"Nothing_Cheer","max_loading",0.25,0.71,8.55,0.25
13,27,25,"Careless","max_loading",0.21,0.3,8.7,0.21
13,28,25,"Some_Wander_Aimlessly","max_loading",0.24,0.47,5.19,0.24
13,29,25,"Lonely_Frequency","max_loading",0.26,0.66,6.57,0.26
13,30,25,"Positive_About_Self","max_loading",0.26,0.79,9.29,0.26
13,31,24,"People_Take_Advantage","max_loading",0.27,0.46,6.93,0.27
13,32,24,"More_Sucessful","max_loading",0.29,0.41,4.27,0.29
13,33,24,"Sense_Of_Direction","max_loading",0.29,0.61,5.33,0.29
13,34,24,"Expect_The_Best","max_loading",0.29,0.37,5.65,0.29
13,35,24,"Optimistic_About_Future","max_loading",0.28,0.47,5.16,0.28
13,36,24,"Actively_Carry_Plans","max_loading",0.3,0.53,4.65,0.3
13,37,24,"Everything_Effort","max_loading",0.3,0.58,5.17,0.3
14,1,28,"Sympathy_Limits","communality",0.12,0.12,6.33,0.19
14,2,28,"Worry_Compare","communality",0.13,0.13,5.59,0.2
14,3,27,"More_Or_Less_Positive","communality",0.16,0.16,2.14,0.31
14,4,27,"Should_Obey_Law","communality",0.19,0.19,7.2,0.2
14,5,27,"Alcohol_More_Than_Intended","communality",0.19,0.19,9.85,0.17
14,6,27,"Aware_Body","communality",0.2,0.2,3.23,0.34
14,7,27,"Without_skill","communality",0.22,0.22,1.4,0.44
14,8,27,"When_Difficult","communality",0.17,0.17,2.38,0.34
14,9,27,"Approach_Health","communality",0.21,0.21,3.25,0.25
14,10,27,"Intercourse_Pain","communality",0.23,0.23,6.13,0.24
14,11,27,"Leaking_Urine","communality",0.23,0.23,2.61,0.33
14,12,27,"Releived_No_Responsibility","communality",0.24,0.24,3.09,0.33
14,13,27,"Bad_Happens_Prevented","communality",0.25,0.25,6.5,0.23
14,14,27,"Quick_Sense_Hunger","communality",0.25,0.25,1.24,0.51
14,15,26,"Low_Pain_Tolerance","communality",0.22,0.22,7.25,0.24
14,16,26,"Loud_Noise","communality",0.24,0.24,9.61,0.18
