"lhs","op","rhs","est","se","t","df","pvalue","ci.lower","ci.upper","std.lv","std.all"
"Internalizing","=~","Worry_Frequency",0.388337736185965,0.00913005106437925,42.534015795493,111693.748349139,0,0.370442971006919,0.40623250136501,0.566978684102716,0.566978684102716
"Internalizing","=~","Nervous_Freq_30_Day",0.505255292761806,0.00715828108536936,70.5833267422937,44544.3259546155,0,0.491224938408677,0.519285647114935,0.737679999475608,0.737679999475608
"Internalizing","=~","Restless_Freq_30_Day",0.501583520861835,0.00737458142185833,68.015185156833,70164.9340332931,0,0.487129357535654,0.516037684188016,0.732319159654535,0.732319159654535
"Internalizing","=~","Afraid_Freq_30_Day",0.524243881523246,0.00778956324808591,67.3008055556986,79912.7962565014,0,0.508976386859236,0.539511376187255,0.765403612366457,0.765403612366457
"Internalizing","=~","Frustrated_Freq_30_Day",0.563664161471717,0.00719162147761259,78.3778961707585,47227.2408375126,0,0.549568481133758,0.577759841809675,0.82295778845982,0.82295778845982
"Internalizing","=~","Upset_Freq_30_Day",0.565748824822444,0.00708983480480655,79.7971801033918,35872.754983453,0,0.551852535081183,0.579645114563704,0.826001426956045,0.826001426956045
"Internalizing","=~","Hopeless_Freq",0.614196581750487,0.00773093234829325,79.4466377507602,48789.1631316873,0,0.599043856871299,0.629349306629675,0.896735849370343,0.896735849370343
"Internalizing","=~","Everything_Effort",0.51361853456185,0.00757618367255329,67.7938335131139,32259.4830552939,0,0.498768930271697,0.528468138852003,0.749890452874221,0.749890452874221
"Internalizing","=~","Worthless_Freq",0.619331923560592,0.00803061630501914,77.1213441206883,30030.441892233,0,0.603591570421019,0.635072276700164,0.904233522325094,0.904233522325094
"Internalizing","=~","Irritable_Freq",0.520608113697514,0.00698743812229357,74.5062932344979,838.423729710324,0,0.506893187997175,0.534323039397853,0.760095339011974,0.760095339011974
"Internalizing","=~","Ashamed_Freq",0.5360260189272,0.00828673180950412,64.6848517907177,58020.4615790491,0,0.519783984206104,0.552268053648296,0.782605702554295,0.782605702554295
"Internalizing","=~","Lonely_Frequency",0.515926643059804,0.00768369657711984,67.1456294352001,44104.272705502,0,0.500866461200331,0.530986824919278,0.753260324501401,0.753260324501401
"Internalizing","=~","Angry_Freq",0.548913081531969,0.00701911868353611,78.202564492817,34167.2353139035,0,0.535155374346411,0.562670788717528,0.8014209994383,0.8014209994383
"Anatagonistic","=~","People_Mean",0.39995134256065,0.00951692058750811,42.0252894708006,211623.67321272,0,0.381298414281482,0.418604270839817,0.639851602021779,0.639851602021779
"Anatagonistic","=~","Upset_Think_Day",0.467987605952966,0.00916054512752736,51.0873097002346,210005.468254675,0,0.450033163943997,0.485942047961935,0.748697622761282,0.748697622761282
"Anatagonistic","=~","Minor_Setback_Irritate",0.463785255486452,0.00871434484720917,53.2208976828571,54115.1312145403,0,0.446705071413703,0.480865439559201,0.741974603253358,0.741974603253358
"Anatagonistic","=~","Mood_Up_Down",0.503105097724187,0.0099782019950389,50.4204162207107,100735.91217562,0,0.483547946199907,0.522662249248468,0.804879415338702,0.804879415338702
"Anatagonistic","=~","Angry_Ready_Hit",0.375375647358985,0.00925927406023002,40.5405051105767,43774.8128490425,0,0.357227301880109,0.393523992837861,0.600534824523527,0.600534824523527
"Anatagonistic","=~","Enjoy_Hurting_Say_Mean",0.3703024225883,0.0109495346307173,33.819010129387,92004.4429953808,3.54215953150197e-249,0.348841446734756,0.391763398441844,0.592418559739525,0.592418559739525
"Anatagonistic","=~","When_Insult_Get_Even",0.281123804559453,0.0085515692941945,32.8739433533331,73179.3022953177,2.71386421227166e-235,0.264362759508725,0.29788484961018,0.449748500810561,0.449748500810561
"Anatagonistic","=~","Sometimes_Just_Hit_Someone",0.396394017098998,0.0101046135788052,39.2290129659632,13733.5599171891,3.90756519295842e-319,0.376587592831696,0.416200441366301,0.634160508747838,0.634160508747838
"Anatagonistic","=~","More_Sucessful",0.338446259950445,0.00890806343757873,37.9932476145946,136355.004347602,3.33070707951279e-314,0.320986621459117,0.355905898441773,0.54145431852059,0.54145431852059
"Detachment","=~","Others_More_Life",0.371813333581088,0.00931027651447624,39.935799221749,35297.8946685097,0,0.353564901188277,0.390061765973899,0.776752977237945,0.776752977237945
"Detachment","=~","Disapoint_Acheivment",0.343319384764159,0.00884576521493603,38.8117224934329,23537.06871509,1.85057228306297e-319,0.325981111928688,0.360657657599629,0.71722644180242,0.71722644180242
"Detachment","=~","Gave_Up",0.333942071363207,0.00873160683368945,38.2452024837796,31230.2942463848,8.36232436063925e-313,0.316827773158833,0.351056369567581,0.697636353322997,0.697636353322997
"Detachment","=~","No_Good_Sense",0.376974973896185,0.00947150219999813,39.8009698922161,37028.5691990726,0,0.358410563884216,0.395539383908153,0.787536128674628,0.787536128674628
"Detachment","=~","Difficult_Arrange",0.375416262706988,0.00953415157951721,39.3759486175485,30447.3935853559,0,0.356728926117264,0.394103599296713,0.784279834595012,0.784279834595012
"Detachment","=~","Maintaining_Relationships_Hard",0.324529435964205,0.00844443807186663,38.4311464187774,42337.0420894713,1.18995710800864e-317,0.307978168293221,0.341080703635189,0.677972473871951,0.677972473871951
"Detachment","=~","Dont_Fit_Community",0.297005536479013,0.00794174724027246,37.3980092155166,38130.8735682536,1.1730794355884e-300,0.281439503811091,0.312571569146936,0.620472462604448,0.620472462604448
"Detachment","=~","Few_Close_Friends",0.364818670280346,0.00910269703061212,40.0780855446985,38265.0473877491,0,0.346977147591871,0.38266019296882,0.762140468613523,0.762140468613523
"Detachment","=~","No_Warm_Relationship",0.340868598684969,0.0087133953587971,39.1200656746082,41828.4177236025,0,0.323790163410118,0.357947033959819,0.712106519487506,0.712106519487506
"Detachment","=~","Activities_Trivial",0.318397026721748,0.00832616262439372,38.2405486278779,44795.1157320554,7.17939629749919e-315,0.302077606897745,0.334716446545751,0.665161294964401,0.665161294964401
"Detachment","=~","Self_Attitude",0.351641177734419,0.00903492585553339,38.920206248185,43757.2836298699,0,0.333932558618934,0.369349796849904,0.734611448960044,0.734611448960044
"Somaticizing","=~","Backache_Frequency",0.4925564263124,0.0132116546476251,37.2819634973536,41818.6069474481,2.64249572483138e-299,0.466661309539451,0.518451543085349,0.591923020857255,0.591923020857255
"Somaticizing","=~","Swea_Frequency",0.474980797961909,0.0131184925026604,36.2069649287509,93618.6613187696,4.49354157778092e-285,0.449268692702005,0.500692903221813,0.570801747291556,0.570801747291556
"Somaticizing","=~","Hot_Flashes",0.418699636569236,0.0145446731744233,28.787146438293,26702.3961141813,1.71734402161458e-179,0.390191308757581,0.44720796438089,0.503166623092047,0.503166623092047
"Somaticizing","=~","Falling_Asleep",0.585147396635564,0.0147685850615371,39.621087206215,604693.57154769,0,0.556201443873637,0.614093349397491,0.70319296665435,0.70319296665435
"Somaticizing","=~","Extremities_Aches",0.459400858803777,0.0125938445835354,36.4782061392418,91111.4845366997,3.04351254340298e-289,0.434717049082731,0.484084668524823,0.552078766210391,0.552078766210391
"Disinhibited_Externalizing","=~","Actively_Carry_Plans",0.635705287709455,0.0100028076627688,63.5526853201022,414947.782506427,0,0.616100087759576,0.655310487659334,0.769291622832445,0.769291622832445
"Disinhibited_Externalizing","=~","Like_Difficult_Things",0.393102594484543,0.00990513558052762,39.6867454552907,58485.3658140554,0,0.373688483706502,0.412516705262583,0.475708695046868,0.475708695046868
"Disinhibited_Externalizing","=~","Like_Hard_Work",0.410526742707807,0.0106393583215685,38.5856675092493,117653.384878449,9.88131291682493e-324,0.389673769053011,0.431379716362603,0.496794332562084,0.496794332562084
"Disinhibited_Externalizing","=~","High_Standards",0.425513846554127,0.0108596961377215,39.1828501606127,84891.4903808056,0,0.404228929765429,0.446798763342826,0.514930808162337,0.514930808162337
"Disinhibited_Externalizing","=~","Plan_Future",0.556994511533982,0.00927722434720837,60.0389179659742,531704.740065763,0,0.538811444545296,0.575177578522668,0.674040659989887,0.674040659989887
"Disinhibited_Externalizing","=~","Will",0.497924949957438,0.00958439212547913,51.9516463265056,178233.783521752,0,0.479139759009777,0.516710140905098,0.602558292666887,0.602558292666887
"Disinhibited_Externalizing","=~","Change_For_Better",0.605015879852207,0.00910122774229801,66.4762927577773,223132.479913041,0,0.587177704500426,0.622854055203988,0.732153180175571,0.732153180175571
"Disinhibited_Externalizing","=~","Too_Much_Get_Done",0.463308222257252,0.00995327679586822,46.5483108487026,333604.427533515,0,0.443800087430886,0.482816357083619,0.560667247957195,0.560667247957195
"Disinhibited_Externalizing","=~","Dont_Give_Up",0.495934871634363,0.00882840804522579,56.1748923581476,88100.5301372744,0,0.47863127210032,0.513238471168406,0.600150021708125,0.600150021708125
"Disinhibited_Externalizing","=~","Know_Want_Life",0.650049939285428,0.00923127453395828,70.4182219794403,340899.728792704,0,0.631956909428158,0.668142969142699,0.786650642024511,0.786650642024511
"Disinhibited_Externalizing","=~","Goal_Keep_Benefits",0.449512245333235,0.00947386534547397,47.4476075964056,327502.107844066,0,0.43094374183725,0.46808074882922,0.543972201240378,0.543972201240378
"Disinhibited_Externalizing","=~","Weigh_Possibilities",0.390007622465222,0.0117498755477791,33.1924896463214,87024.9499235213,4.41443360027663e-240,0.366977969266664,0.413037275663781,0.471963349375852,0.471963349375852
"P_factor","=~","Internalizing",1.0637866455319,0.0238693354616604,44.5670826169662,61739.8859687648,0,1.01700269052768,1.11057060053612,0.728613807350611,0.728613807350611
"P_factor","=~","Anatagonistic",1.24877363595248,0.0314862978785136,39.6608594878551,79064.3059920866,0,1.18706068136472,1.31048659054024,0.780569573750226,0.780569573750226
"P_factor","=~","Detachment",1.83420648692646,0.0590656191763675,31.0537079353996,36752.4224322996,5.16273639760801e-209,1.71843618796399,1.94997678588892,0.877991392843118,0.877991392843118
"P_factor","=~","Somaticizing",0.666461208528329,0.0215365688368475,30.9455611790892,92309.6142816857,3.4524522274926e-209,0.624249755780618,0.70867266127604,0.554581828348455,0.554581828348455
"P_factor","=~","Disinhibited_Externalizing",-0.681495321086491,0.0181644345728398,-37.5181136717291,590940.518170892,1.07891631384401e-307,-0.717097031568233,-0.64589361060475,-0.563154681925212,-0.563154681925212
"Worry_Frequency","|","t1",0.496969926007977,0.0154981952989058,32.0663094265604,69215.5279407694,5.75003695344688e-224,0.466593490207353,0.527346361808602,0.496969926007977,0.496969926007977
"Worry_Frequency","|","t2",0.851969487260185,0.01694341494086,50.2832215485445,977223.708182547,0,0.81876096306974,0.885178011450631,0.851969487260185,0.851969487260185
"Worry_Frequency","|","t3",1.25626525506339,0.019953038518822,62.9611000789846,349293.59940184,0,1.21715788267033,1.29537262745644,1.25626525506339,1.25626525506339
"Worry_Frequency","|","t4",1.50600075607464,0.0228688607776086,65.8537725477428,140695.56399189,0,1.4611782269874,1.55082328516187,1.50600075607464,1.50600075607464
"Nervous_Freq_30_Day","|","t1",-0.119682590827111,0.0148524452981729,-8.05810682513224,159294.808237016,7.80151688196441e-16,-0.148793069883085,-0.0905721117711362,-0.119682590827111,-0.119682590827111
"Nervous_Freq_30_Day","|","t2",0.870999062717983,0.0170484254480852,51.0897071034679,373992.749706532,0,0.837584654706507,0.904413470729458,0.870999062717983,0.870999062717983
"Nervous_Freq_30_Day","|","t3",1.75266631213397,0.0269164100654414,65.115158666135,560750.28461663,0,1.69991100394166,1.80542162032628,1.75266631213397,1.75266631213397
"Nervous_Freq_30_Day","|","t4",2.38716334068168,0.0469588065419312,50.8352642767889,531210.522728804,0,2.29512556139417,2.47920111996919,2.38716334068168,2.38716334068168
"Restless_Freq_30_Day","|","t1",-0.0392977127184489,0.0148179841215019,-2.6520282648586,183852.938113614,0.00800167087204794,-0.0683406191191171,-0.0102548063177808,-0.0392977127184489,-0.0392977127184489
"Restless_Freq_30_Day","|","t2",0.853638651898994,0.0169525143626198,50.3546927399315,89277.9988305922,0,0.820411883837157,0.886865419960831,0.853638651898994,0.853638651898994
"Restless_Freq_30_Day","|","t3",1.68905150230144,0.0257375508979157,65.6259606440727,99543.8671156815,0,1.63860621612166,1.73949678848121,1.68905150230144,1.68905150230144
"Restless_Freq_30_Day","|","t4",2.31604963806193,0.0436736437999498,53.0308313332122,43762.0312329528,0,2.23044850159614,2.40165077452771,2.31604963806193,2.31604963806193
"Afraid_Freq_30_Day","|","t1",0.690591084117467,0.0161719276362626,42.7030778055761,146033.197112386,0,0.658894425678914,0.722287742556019,0.690591084117467,0.690591084117467
"Afraid_Freq_30_Day","|","t2",1.41912423424512,0.0217396248357141,65.2782301888561,110283.869094888,0,1.37651488489248,1.46173358359776,1.41912423424512,1.41912423424512
"Afraid_Freq_30_Day","|","t3",2.02603898873355,0.0333710488060478,60.7124756704194,162243.606809324,0,1.96063244700359,2.09144553046352,2.02603898873355,2.02603898873355
"Afraid_Freq_30_Day","|","t4",2.53565696283426,0.0551062541426674,46.0139597997274,336967.996076091,0,2.42765030143962,2.6436636242289,2.53565696283426,2.53565696283426
"Frustrated_Freq_30_Day","|","t1",-0.600453757178336,0.0158264085460654,-37.9399884332959,839230.040666332,1.04628966990038e-314,-0.631472992670184,-0.569434521686487,-0.600453757178336,-0.600453757178336
"Frustrated_Freq_30_Day","|","t2",0.533441950907495,0.0156058370544599,34.1822068913021,704365.445497285,7.21849568837572e-256,0.502855019772305,0.564028882042685,0.533441950907495,0.533441950907495
"Frustrated_Freq_30_Day","|","t3",1.51576978345106,0.0230044132574526,65.890390964873,358027.086591264,0,1.47068180955427,1.56085775734785,1.51576978345106,1.51576978345106
"Frustrated_Freq_30_Day","|","t4",2.13101483820795,0.036602551953675,58.2203896849872,776874.085414061,0,2.05927504286637,2.20275463354954,2.13101483820795,2.13101483820795
"Upset_Freq_30_Day","|","t1",-0.37136309675418,0.0151910791792071,-24.446130019682,267723.063238387,7.72748725585237e-132,-0.401137199439178,-0.341588994069183,-0.37136309675418,-0.37136309675418
"Upset_Freq_30_Day","|","t2",0.711257586154191,0.0162594183545555,43.7443437793648,174966.880768061,0,0.679389491316471,0.743125680991912,0.711257586154191,0.711257586154191
"Upset_Freq_30_Day","|","t3",1.74153123523276,0.026702567740292,65.2196167863264,100898.624217085,0,1.68919453634402,1.79386793412151,1.74153123523276,1.74153123523276
"Upset_Freq_30_Day","|","t4",2.31155562517066,0.0434761729903835,53.1683325871842,754111.445862113,0,2.22634375515704,2.39676749518428,2.31155562517066,2.31155562517066
"Hopeless_Freq","|","t1",0.83565977937476,0.0168558903891528,49.5767212577822,180326.272328479,0,0.802622619536569,0.868696939212951,0.83565977937476,0.83565977937476
"Hopeless_Freq","|","t2",1.37813408278866,0.0212516949448659,64.8481961727759,74827.6767504008,0,1.33648085233042,1.41978731324689,1.37813408278866,1.37813408278866
"Hopeless_Freq","|","t3",1.93843564466808,0.0310248519753217,62.4800932558835,110053.842911899,0,1.87762738340575,1.99924390593041,1.93843564466808,1.93843564466808
"Hopeless_Freq","|","t4",2.4476509647665,0.0500532378338549,48.9009516805118,66085.3415631752,0,2.34954662450477,2.54575530502824,2.4476509647665,2.4476509647665
"Everything_Effort","|","t1",0.163243924318785,0.0148857775213271,10.9664358536128,141729.402402691,5.68689928300481e-28,0.1340680873344,0.19241976130317,0.163243924318785,0.163243924318785
"Everything_Effort","|","t2",0.894615768919249,0.017183145382308,52.0635628119842,163673.597066664,0,0.860937173775948,0.92829436406255,0.894615768919249,0.894615768919249
"Everything_Effort","|","t3",1.50504900717315,0.0228557764481918,65.8498305924854,74317.1545876562,0,1.46025177890712,1.54984623543917,1.50504900717315,1.50504900717315
"Everything_Effort","|","t4",2.04032044480484,0.0337823848325611,60.3959861009659,118959.74186128,0,1.97410751353289,2.10653337607679,2.04032044480484,2.04032044480484
"Worthless_Freq","|","t1",0.871722666977563,0.0170524894836923,51.1199650825887,99773.6166432549,0,0.838299996288771,0.905145337666354,0.871722666977563,0.871722666977563
"Worthless_Freq","|","t2",1.39228838291176,0.0214171139925854,65.0082164848995,52856.5996109468,0,1.35031064958463,1.4342661162389,1.39228838291176,1.39228838291176
"Worthless_Freq","|","t3",1.94134545943723,0.0310981507189369,62.4263956073459,116355.743938896,0,1.88039357000397,2.00229734887048,1.94134545943723,1.94134545943723
"Worthless_Freq","|","t4",2.42700706270327,0.048963117573685,49.5680663930529,789181.997763203,0,2.33104096850531,2.52297315690124,2.42700706270327,2.42700706270327
"Irritable_Freq","|","t1",-0.315643357269145,0.0150854458684332,-20.9237008983368,162.381193955753,5.85825841408751e-48,-0.34543229910844,-0.285854415429851,-0.315643357269145,-0.315643357269145
"Irritable_Freq","|","t2",0.75941263683056,0.0164763357675127,46.0911119769685,172.604655940551,6.11566477959882e-99,0.726891592883776,0.791933680777345,0.75941263683056,0.75941263683056
"Irritable_Freq","|","t3",1.67782126974455,0.0255448265561048,65.6814508432658,175.688158769523,1.40876597190247e-125,1.62740705662668,1.72823548286241,1.67782126974455,1.67782126974455
"Irritable_Freq","|","t4",2.32380300865643,0.0440129207344257,52.798200389342,8.10858671487318e+54,0,2.23753926916254,2.41006674815032,2.32380300865643,2.32380300865643
"Ashamed_Freq","|","t1",0.878197983673758,0.0170889694201326,51.3897568708355,360052.230339452,0,0.844704106483159,0.911691860864356,0.878197983673758,0.878197983673758
"Ashamed_Freq","|","t2",1.52400128956939,0.023120155708628,65.916566859481,48277.1781637269,0,1.47868548094426,1.56931709819452,1.52400128956939,1.52400128956939
"Ashamed_Freq","|","t3",2.14595547659307,0.0371043305223133,57.8357147638754,201351.888396271,0,2.07323188794351,2.21867906524263,2.14595547659307,2.14595547659307
"Ashamed_Freq","|","t4",2.51096073181875,0.0536159581324852,46.8323390885632,881520.759464714,0,2.40587524059572,2.61604622304178,2.51096073181875,2.51096073181875
"Lonely_Frequency","|","t1",0.351049937553225,0.015150353096334,23.1710729988313,738504.73458893,9.83219572589236e-119,0.321355742464352,0.380744132642097,0.351049937553225,0.351049937553225
"Lonely_Frequency","|","t2",1.02774967494667,0.0180394258732473,56.9724159830849,493715.162324103,0,0.992392963254775,1.06310638663856,1.02774967494667,1.02774967494667
"Lonely_Frequency","|","t3",1.68024004281161,0.0255822424221657,65.6799359135059,193355.915664428,0,1.63009945515159,1.73038063047164,1.68024004281161,1.68024004281161
"Lonely_Frequency","|","t4",2.22338996221158,0.039888654496923,55.7399087598477,231761.342789377,0,2.14520922771,2.30157069671315,2.22338996221158,2.22338996221158
"Angry_Freq","|","t1",-0.333313336195058,0.0151167745370208,-22.0492364544286,359336.273001431,1.14573277614881e-107,-0.362941769648494,-0.303684902741621,-0.333313336195058,-0.333313336195058
"Angry_Freq","|","t2",0.800864047898005,0.0166765808192479,48.0232762685778,223509.246779348,0,0.768178373105009,0.833549722691002,0.800864047898005,0.800864047898005
"Angry_Freq","|","t3",1.82321301850107,0.0283518642196927,64.3066362188169,195152.317976109,0,1.76764404108859,1.87878199591355,1.82321301850107,1.82321301850107
"Angry_Freq","|","t4",2.34942231511795,0.0451696932116346,52.0132449009593,9208972.00594659,0,2.26089133159451,2.43795329864138,2.34942231511795,2.34942231511795
"People_Mean","|","t1",0.365815022147088,0.0151797162122448,24.0989368333514,175350.659365038,4.1507907131205e-128,0.336063119711916,0.395566924582259,0.365815022147088,0.365815022147088
"People_Mean","|","t2",1.23657754801214,0.0197629918359423,62.5703617284919,137997.329162431,0,1.19784245604426,1.27531263998002,1.23657754801214,1.23657754801214
"People_Mean","|","t3",2.01306972725004,0.0330049633139745,60.9929393982296,84388.7702638547,0,1.94838026002074,2.07775919447934,2.01306972725004,2.01306972725004
"Upset_Think_Day","|","t1",-0.323738746228091,0.01509940931485,-21.4404907819606,240794.882697566,6.98099898541842e-102,-0.353333193430636,-0.294144299025547,-0.323738746228091,-0.323738746228091
"Upset_Think_Day","|","t2",0.458493046924077,0.0153937968765042,29.7842728861702,156887.388533088,2.18425319457677e-194,0.428321526691689,0.488664567156464,0.458493046924077,0.458493046924077
"Upset_Think_Day","|","t3",1.63135651996062,0.0247543578706608,65.9017910496529,114286.574588498,0,1.58283835623678,1.67987468368446,1.63135651996062,1.63135651996062
"Minor_Setback_Irritate","|","t1",-0.624459133701745,0.0159128288263496,-39.2424967625944,219021.184065433,0,-0.655647877450161,-0.593270389953328,-0.624459133701745,-0.624459133701745
"Minor_Setback_Irritate","|","t2",0.148813751538785,0.0148735854358968,10.0052372832464,385699.899677402,1.45505303703784e-23,0.119661968282253,0.177965534795317,0.148813751538785,0.148813751538785
"Minor_Setback_Irritate","|","t3",1.42235110134923,0.0217791934581375,65.3077949871368,214965.034650138,0,1.37966442621084,1.46503777648763,1.42235110134923,1.42235110134923
"Mood_Up_Down","|","t1",-0.391296798406224,0.0152334192744658,-25.6867346297042,126938.034203569,3.87453620828305e-145,-0.421154036236773,-0.361439560575675,-0.391296798406224,-0.391296798406224
"Mood_Up_Down","|","t2",0.41394909914635,0.015284412573332,27.0830885492192,578117.836066283,1.9667684489776e-161,0.383992138258986,0.443906060033714,0.41394909914635,0.41394909914635
"Mood_Up_Down","|","t3",1.38829525975294,0.0213700628812259,64.9644910952783,645074.709098189,0,1.34641062756953,1.43017989193634,1.38829525975294,1.38829525975294
"Angry_Ready_Hit","|","t1",0.578926338259227,0.0157522778353168,36.7519126003012,106463.375198781,7.63134459707633e-294,0.548052090023325,0.609800586495128,0.578926338259227,0.578926338259227
